id,category,breed_name,origin,temperament,coat_care,ideal_weight_guide,key_strengths,potential_health_risks
dog-019,Dogs,Australian Shepherd,アメリカという名前にもかかわらず、アメリカ西部の牧場主によって牧畜のために開発されました。,知的で、精力的で、非常に訓練しやすい。仕事や一貫した精神的な取り組みが必要です。,中程度の長さのダブルコートで、中程度から重度の抜け毛が見られます。週に2〜3回ブラッシングしてください。,男性: 25 ～ 32 kg (55 ～ 70 ポンド)。女性: 16 ～ 25 kg (35 ～ 55 ポンド)。,卓越した牧畜能力と敏捷性、訓練のしやすさ、ドッグスポーツにおける多用途性、強力な労働意欲。,股関節形成不全、コリー眼異常、てんかん、MDR1薬剤感受性遺伝子変異。
dog-020,Dogs,Bernese Mountain Dog,スイスアルプスは、スイスの農家によって農場犬および徴用犬として飼育されました。,穏やかで愛情深く、穏やかで家族思いの優しい性格。,長くて厚いダブルコートで、抜け毛が多い。週に2〜3回、換毛期には毎日ブラッシングしてください。,男性: 38 ～ 50 kg (84 ～ 110 ポンド)。女性: 36 ～ 45 kg (79 ～ 99 ポンド)。,穏やかな巨人の気質、強い家族の絆、耐寒性、優れた作業/ドラフト能力。,癌（特に組織球性肉腫）、股関節および肘の異形成、膨満、平均寿命の短縮（7〜9歳）。
dog-021,Dogs,Cocker Spaniel,イギリス/アメリカ、ヤマシギを洗い流すための銃猟犬として開発されました。,優しく、愛情深く、喜ばせることに熱心で、家族に対しても社交的です。,ミディアムレングスの絹のような被毛には、週に3～4回のブラッシングと定期的なプロによるトリミングが必要です。,オス: 12-16 kg (26-34 ポンド)。女性: 11 ～ 14.5 kg (24 ～ 32 ポンド)。,優れた家族連れ、しつけのしやすさ、子供との付き合いが良好、適度な運動の必要性。,長い耳による耳の感染症、進行性網膜萎縮症、股関節形成不全、脂漏症（皮膚の状態）。
dog-022,Dogs,Pug,チャイナ犬は最古の犬種のひとつで、中国皇帝の伴侶として飼育されてきました。,魅力的で、愛情深く、社交的で、エネルギーが低い。交友関係で成長します。,短く滑らかな被毛で、抜け毛が目立ちます。毎週のブラッシングと顔のしわの定期的なクリーニング。,男女とも6.3～8.2kg（14～18ポンド）。,優れたアパートの仲間、運動量の少なさ、愛情深く、気楽な性格。,短頭種気道症候群、肥満、皮膚ひだ皮膚炎、眼球突出、半脊椎。
dog-023,Dogs,Shiba Inu,日本最古の在来犬種のひとつで、元々は小型の獲物を狩るために使われていました。,独立心があり、警戒心が強く、大胆で、どこか猫のような孤高の性格。意志の強い。,厚いダブルコートで、季節ごとに抜け毛が多くなります。週に2〜3回、コートブロー中に毎日ブラッシングしてください。,オス: 10 ～ 13 kg (22 ～ 29 ポンド)。女性: 8 ～ 11 kg (17 ～ 24 ポンド)。,コンパクトなサイズ、低臭、清潔（身だしなみ習慣）、強い自立作業意欲。,股関節および膝蓋骨脱臼、アレルギー、緑内障、進行性網膜萎縮症。
dog-024,Dogs,Bull Terrier,19 世紀のイギリスでは、スポーツと交友関係のためにブルドッグとテリアの交配から発展しました。,遊び心があり、いたずら好きで、意志が強く、愛情深く、卵型の頭の特徴的な外観を持っています。,毛づくろいは最小限で済み、短くフラットな被毛。毎週のブラッシング。,男女とも 22 ～ 38 kg (50 ～ 85 ポンド)。,強い体格と回復力、遊び心のあるエネルギッシュな性格、独特の外観と忠誠心。,難聴（白毛の色と関係がある）、心臓病、腎臓病、皮膚アレルギー、強迫的な尻尾追い。
dog-025,Dogs,Newfoundland,カナダのニューファンドランドで、水難救助に熟練した漁師の使役犬として飼育されています。,優しく、忍耐強く、そして優しい。子供に対して穏やかな性格のため、「乳母犬」として知られています。,厚くて耐水性のあるダブルコートで、抜け毛が多い。週に2〜3回ブラッシングしてください。,男性: 60-70 kg (130-150 ポンド)。女性: 45 ～ 54 kg (100 ～ 120 ポンド)。,優れた水泳能力と水難救助能力、穏やかな巨人の気質、攻撃性のない強い保護本能。,股関節および肘の形成不全、弁下大動脈狭窄、膨満感、シスチン尿（遺伝性腎結石の状態）。
dog-026,Dogs,Pembroke Welsh Corgi,"1,000年以上前に牛の飼育のために飼育されていたウェールズ。",知的でエネルギッシュ、愛情深く、小柄ながら大胆な性格。,抜け毛が多いミディアムダブルコート。週に2〜3回ブラッシングしてください。,男性: 最大 13.6 kg (30 ポンド)。女性: 最大 11.8 kg (26 ポンド)。,小さなパッケージで優れた群れの本能、高い訓練性、家族生活への適応性。,長い背骨、股関節形成不全、肥満、変性性脊髄症による椎間板疾患。
cat-011,Cats,Norwegian Forest Cat,ノルウェー、スカンジナビアの寒い気候に適応した自然品種。,独立心があり、穏やかで、優れた登山者。孤独と家族との交流の両方を楽しんでいます。,長くて厚い、耐水性のダブルコート。週に2〜3回ブラシをかけてください。春の換毛期にはさらにブラッシングしてください。,オス: 5.5 ～ 9 kg (12 ～ 20 ポンド)。女性: 3.6 ～ 5.5 kg (8 ～ 12 ポンド)。,寒冷地への耐久性、高い登攀機敏性、穏やかで順応性のある気質。,肥大型心筋症、グリコーゲン貯蔵疾患 IV、股関節形成不全。
cat-012,Cats,Devon Rex,イングランド（デボン）、1960年代、自然なカーリーコートの突然変異から。,遊び好きで、いたずら好きで、社交性が高く、犬のように人に懐きます。,短くウェーブのかかった上質な被毛。最小限のブラッシングは必要ですが、被毛が薄いため定期的な皮脂管理が必要です。,男女とも 2.5 ～ 4 kg (6 ～ 9 ポンド)。,抜け毛が少なく、遊び心とインタラクティブな性格、強い人間関係、コンパクトなサイズ。,肥大型心筋症、遺伝性筋症、膝蓋骨脱臼、皮膚過敏症。
cat-013,Cats,Burmese,ミャンマー（ビルマ）は、20世紀にアメリカやイギリスでさらに発展しました。,愛情深く、社交的で、遊び心があり、声が大きいですが、シャムよりも柔らかい声です。,短く光沢のある単層被毛。毎週のブラッシングで輝きを保ちます。,男女とも 3.6 ～ 5.4 kg (8 ～ 12 ポンド)。,人間への愛着が強く、身だしなみの必要性が低く、大人になっても遊び心があります。,糖尿病素因、頭蓋変形（一部の系統）、低カリウム血症、猫口腔顔面痛症候群。
cat-014,Cats,Turkish Angora,トルコ (アンカラ地方)、最も古い自然の猫の品種の 1 つ。,知的で、エネルギッシュで、愛情深い。インタラクティブな遊びと水を楽しみます。,マットな傾向を最小限に抑えた、長くシルキーな単層被毛。週に2回ブラッシングしてください。,男女とも 2.5 ～ 5 kg (5.5 ～ 11 ポンド)。,エレガントで艶のないコート、高い知性、遊び心と社交性。,遺伝性難聴（白衣/青い目に関連）、肥大型心筋症、運動失調（まれ）。
cat-015,Cats,Himalayan,米国/英国、ペルシャとシャムを交配することによって 20 世紀半ばに発展しました。,穏やかで優しく、愛情深く、ペルシャの穏やかさと穏やかなシャムの声質を兼ね備えています。,長くて密な被毛は、つや消しを防ぐために毎日のブラッシングが必要です。定期的な目の周りのクリーニング。,男女とも 3.2 ～ 5.5 kg (7 ～ 12 ポンド)。,穏やかな室内気質、印象的なカラーポイントの外観、愛情深い膝猫の性質。,多発性嚢胞腎、短頭種呼吸の問題、進行性網膜萎縮。
cat-016,Cats,Oriental Shorthair,英国で、シャムの品種改良系統から発展し、さまざまな色や模様が作られました。,非常に声が高く、社交的で、知的で、交流を要求します。,短くて上質な被毛で、抜け毛が最小限に抑えられています。毎週のブラッシング。,男女とも 2.5 ～ 5 kg (6 ～ 11 ポンド)。,高い知性と訓練性、強い人間の絆、低い身だしなみの必要性。,進行性網膜萎縮、アミロイドーシス、歯科疾患、呼吸器過敏症。
cat-017,Cats,American Shorthair,米国、入植者によって持ち込まれた初期のヨーロッパの飼い猫の子孫。,おおらかで順応性があり、適度に独立しています。オールラウンドな家庭猫。,短くて密な被毛。毎週のブラッシング、季節の換毛期にはさらにブラッシングを行ってください。,男女とも 3.2 ～ 6.8 kg (7 ～ 15 ポンド)。,丈夫な体質、手入れの手間がかからない毛づくろい、順応性があり、気質も均一です。,肥大型心筋症、肥満、多発性嚢胞腎（ペルシャ人ほど一般的ではありません）。
cat-018,Cats,Manx,マン島は、自然発生的な遺伝子突然変異により尾がないことで知られる自然品種です。,遊び心があり、忠実で、犬のようで、多くの場合、1 つの家族と強い絆を形成します。,ショートまたはロングコートのバリエーション。毎週のブラッシング、長髪タイプの場合はさらに。,男女とも 3.6 ～ 5.5 kg (8 ～ 12 ポンド)。,強い狩猟本能、忠実な仲間関係、特徴的な尾のないまたは切り尾のある外観。,マンクス症候群（脊髄/脊椎の異常）、関節炎、便秘、腸の問題。
cat-019,Cats,Birman,ミャンマー/フランス、神聖な寺猫の伝説に関連し、フランスで標準化されました。,優しく、愛情深く、穏やか。過度に要求することなく社交的。,艶消し傾向の少ないセミロングのシルキーな被毛。週に2回ブラッシングしてください。,男女とも 3.2 ～ 5.4 kg (7 ～ 12 ポンド)。,艶の少ないセミロングコートで、穏やかな性格で、子供や他のペットとの相性も良好です。,肥大型心筋症、先天性貧毛症（まれ）、腎臓の問題。
cat-020,Cats,Tonkinese,カナダ、シャムとビルマの品種を交配して開発されました。,遊び心があり、社交的で、声が大きく、シャムのエネルギーとビルマの愛情が融合しています。,短くてぴったりと横たわる被毛。毎週のブラッシング。,男女とも 2.5 ～ 5.4 kg (6 ～ 12 ポンド)。,非常にインタラクティブな性格、強い人間関係、適度なメンテナンスの手間がかからない被毛。,進行性網膜萎縮、歯科疾患、呼吸過敏症、アミロイドーシス（まれ）。
cat-021,Cats,Egyptian Mau,エジプトは、自然に生息する最も古い斑点猫の品種の 1 つで、そのイメージは古代エジプトに遡ります。,運動神経が良く、警戒心が強く、忠実で、知らない人に対しては遠慮がちですが、家族に対しては愛情深いです。,短くて密な、自然な斑点のある被毛。毎週のブラッシング。,男女とも 2.5 ～ 5 kg (5.5 ～ 11 ポンド)。,並外れたスピードと敏捷性 (最も速いイエネコの 1 つ)、天然のまだら模様の被毛、馴染みのある人々との強い絆。,肥大型心筋症、膝蓋骨脱臼、麻酔過敏症。
bird-009,Birds,Sun Conure,南アメリカ北東部 (ベネズエラ、ブラジル、ガイアナ)。,遊び心があり、愛情深く、とても騒々しいです。重要な社会的交流が必要です。,羽毛のケア：毎日の霧吹きやシャワーで鮮やかな羽毛を健康に保ち、羽毛の摘み取りを監視します。,100～120g（3.5～4.2オンス）。,鮮やかな色彩、強い社会的絆、遊び心のあるアクロバティックな行動。,ストレスや退屈による羽むしり、オウム病、くちばしの不正咬合、ビタミンA欠乏症。
bird-010,Birds,Eclectus Parrot,ニューギニア、ソロモン諸島、オーストラリア北東部。,穏やかで穏やかで、多くのオウムよりも噛みつきにくい。女性は男性よりも自己主張が強いことがあります。,羽毛のケア: 頻繁に霧吹き/シャワーを浴び、高湿度を好みます。羽毛を損傷する行為を監視します。,380～550g（13～19オンス）。,顕著な性的二形性の色、穏やかな態度、強力な言葉の模倣能力。,つま先たたき/羽振り症候群、羽根むしり、食事の不均衡に対する過敏症、高脂肪食による肥満。
bird-011,Birds,Quaker Parrot (Monk Parakeet),温帯および亜熱帯の南アメリカ (アルゼンチン、ブラジル、ウルグアイ)。,知的で社交的でおしゃべり。ケージ/巣のエリアを縄張りにすることができます。,フェザーケア: 定期的な霧吹き/入浴、標準的な羽繕いサポート。,100～140g（3.5～5オンス）。,優れた会話能力、高い知能、顕著な社会性/巣作り行動、丈夫な体質。,脂肪肝疾患、羽毛むしり、ストレスによる自傷行為、呼吸器感染症。
bird-012,Birds,Indian Ringneck Parakeet,南アジアとサハラ以南のアフリカ、広く分布する自生地。,知的で豊富な語彙力があるが、思春期には扱いにくいこともある。,羽毛のケア: 羽毛の光沢を維持するために、毎日の霧吹きまたは定期的な入浴を行ってください。,100～150g（3.5～5.3オンス）。,優れた会話能力、鮮やかな発色、長寿命（25～30年）。,オウムのくちばしと羽の病気、肥満、羽のむしり取り、呼吸器感染症。
bird-013,Birds,Zebra Finch,中央オーストラリアとインドネシアの一部。,社交的で活動的で、ペアまたは小さな群れで飼うのが最適です。通常は手飼いではありません。,羽毛のケア: 週に数回、浅いお風呂に入る。最小限の直接処理が必要です。,10～15g（0.35～0.5オンス）。,少ないスペース要件、最小限の騒音、容易な繁殖と群れの行動、低コストの飼育。,気嚢ダニ、鱗片脚ダニ、雌の結卵、種子の多い食事による肥満。
bird-014,Birds,Domestic Pigeon,野生のカワラバトの子孫で、数千年前に地中海から中東にかけて家畜化されました。,穏やかで従順で、ホーミングやショーの目的で非常に訓練しやすい。,羽毛のケア: 浅いお風呂の水に定期的にアクセスします。修繕はほとんどが自己管理です。,300～500g（10.5～17.6オンス）。,強い帰巣本能、丈夫でメンテナンスの手間がかからず、長年にわたるしつけのしやすさ。,かいよう病（トリコモナス症）、パラミクソウイルス、外部寄生虫（シラミ/ダニ）、呼吸器感染症。
bird-015,Birds,Pacific Parrotlet,エクアドル西部とペルー。,小さいサイズにもかかわらず、大胆で元気いっぱい。縄張り意識が強いですが、飼い主との絆は強いです。,フェザーケア: 毎日軽い霧吹き、浅めのバスディッシュへのアクセス。,28～34g（1～1.2オンス）。,小さな居住スペースに適したコンパクトなサイズ、大きなオウムのような性格、一対一の強い絆。,羽毛摘み、肥満、メスの結卵、呼吸器感染症。
bird-016,Birds,Black-headed Caique,ブラジル、ペルー、コロンビア、エクアドルのアマゾン盆地。,非常に遊び心があり、エネルギーが高く、道化師のようです。十分な肉体的および精神的な刺激が必要です。,フェザーケア: 頻繁に霧吹きやシャワーを浴びて、活動レベルと皮膚の健康をサポートします。,150～170g（5.3～6オンス）。,非常に面白いアクロバティックな動作、強い絆、独特の遊び心のある性格。,刺激不足による羽むしり、肥満、前室拡張症。
bird-017,Birds,Hyacinth Macaw,南米中東部、主にブラジル。,大きな体にもかかわらず優しくて愛情深い。コンゴウインコの中でも「優しい巨人」と言われています。,羽のケア: 毎日の霧吹き/シャワー。チュアブルエンリッチメントによる強力なくちばしのコンディショニングが必要です。,1200～1700g（42～60オンス）。,飛ぶオウムの中で最大の種、その大きさの割に穏やかな気質、強い人間の絆、印象的なコバルト色の羽。,前室拡張症、ビタミン/ミネラル欠乏症（特にカルシウム）、肥満、くちばしの不正咬合。
bird-018,Birds,Green-cheeked Conure,ボリビア、パラグアイ、アルゼンチンなどの南米。,愛情深く、遊び好きで、他のコニュア種よりも一般的に静かです。,羽毛のケア: 毎日軽い霧吹き、浅いお風呂へのアクセス。,60～80g（2.1～2.8オンス）。,他のオウムに比べて鳴き声が静かで、体がコンパクトで、一対一の絆が強い。,羽むしり、オウム病、くちばしの不正咬合、種子の多い食事による肥満。
rabbit-007,Rabbits,Mini Rex,米国で、1980 年代に標準的なレックスウサギから小型サイズ向けに開発されました。,穏やかでフレンドリーで扱いやすい。ペットやショーの品種として人気があります。,短くて密なベルベットのような被毛。毎週の優しいブラッシング。,1.4 ～ 2 kg (3 ～ 4.5 ポンド)。,ぬいぐるみで覆われたコンパクトなコンパニオン、穏やかな気質、屋内飼育に扱いやすいサイズ。,飛節の痛み、歯の不正咬合、胃腸のうっ滞、耳ダニ。
rabbit-008,Rabbits,Dutch Rabbit,オランダ (名前にもかかわらず、オランダから輸入されたものをイギリスで開発および標準化したものです)。,人懐っこく、穏やかで、最も穏やかな性格のウサギの品種の一つです。,ショート丈のフライバックコート。週に一度のブラッシング、換毛期には週に2回。,1.6 ～ 2.5 kg (3.5 ～ 5.5 ポンド)。,特徴的な縞模様のコート、穏やかな気質、子供に適した適度なサイズ。,未避妊女性における歯の不正咬合、胃腸うっ滞、肥満、子宮がん。
rabbit-009,Rabbits,Californian Rabbit,米国 (カリフォルニア州)、1920 年代に肉と毛皮の生産のために発展しました。,従順で穏やかなので、基本的に扱いやすいです。,短くて密な被毛。毎週のブラッシング。,3.6 ～ 4.75 kg (8 ～ 10.5 ポンド)。,穏やかなハンドリング耐性、頑丈な構造、コンパニオンとショーの両方の目的に適しています。,飛節の痛み、肥満、歯の不正咬合、胃腸のうっ滞。
rabbit-010,Rabbits,American Rabbit,20 世紀初頭に発展した米国は、歴史的に毛皮と肉を目的として飼育されてきました。,穏やかで穏やかな性格で、物静かでのんびりした性格の傾向があります。,短くて密な被毛。毎週のブラッシング。,4～4.5kg（9～10ポンド）。,穏やかな気質、丈夫な体質、独特のしっかりとした青または白の毛皮。,飛節の痛み、胃腸のうっ滞、歯の不正咬合、肥満。
rabbit-011,Rabbits,Himalayan Rabbit,不確実だが、おそらくアジア。認識されている最も古いウサギの品種の1つ。,優しく、物静かで、従順です。最も穏やかな犬種の一つと考えられています。,短くて上質な被毛。毎週のブラッシング。,1.1 ～ 2 kg (2.5 ～ 4.5 ポンド)。,非常に従順で扱いやすく、特徴的なカラーポイントのマーキングがあり、扱いやすい小さなサイズです。,歯の不正咬合、胃腸のうっ滞、飛節の痛み、熱過敏症。
rabbit-012,Rabbits,Harlequin Rabbit,19 世紀後半のフランス。独特のブリンドル/パッチワーク コートのカラーリングで知られています。,一部の穏やかな品種と比較して、活動的で好奇心旺盛で社交的です。,短くて密な被毛。毎週のブラッシング。,3～4kg (6.5～9ポンド)。,印象的なマルチカラーのパターン、エネルギッシュで魅力的な個性、適度なサイズ。,胃腸のうっ滞、歯の不正咬合、飛節の痛み、肥満。
rabbit-013,Rabbits,Silver Fox Rabbit,米国 (オハイオ州) は 20 世紀初頭に発展し、歴史的に毛皮のために飼育されてきました。,従順で穏やかで、他の種類のウサギよりも抱っこされるのが好きなことで知られています。,シルバー効果のある緻密な立ち毛。毎週、換毛期にはもっとブラシをかけてください。,4.5 ～ 5.5 kg (10 ～ 12 ポンド)。,珍しい直立した毛皮の質感、穏やかで扱いやすい気質、交友に適したサイズ。,飛節の痛み、胃腸のうっ滞、歯の不正咬合、大きな体格による肥満。
rabbit-014,Rabbits,Britannia Petite,イギリス、最小の家畜ウサギの 1 つであるイングリッシュ シルバー ラビットから発展しました。,精力的で警戒心があり、気まぐれなところもあります。 「際どい」活発な気質を持っていると説明されています。,短くて上質な被毛。毎週のブラッシング。,0.9 ～ 1.1 kg (2 ～ 2.5 ポンド)。,非常に小さいサイズ、低飼料、活発でエネルギッシュな性格。,歯の不正咬合、胃腸のうっ滞、心臓の問題、体が小さいことによる脆弱性。
other-007,Others,Chinchilla,南米のアンデス山脈（チリ、ペルー、ボリビア、アルゼンチン）。,好奇心が強く、活動的で、大きな音に対しては臆病です。主に夜行性。,非常に密度の高い毛皮のため、マット化を防ぎ皮膚の健康を維持するには、定期的なダストバス（水ではなく）が必要です。,0.4 ～ 0.8 kg (14 ～ 28 オンス)。,非常に柔らかい高密度の被毛、長寿命 (10 ～ 20 年)、臭いの少ない糞、夜間の活動を促進します。,歯の不正咬合、胃腸のうっ滞、毛皮リング（男性の場合は陰茎の毛皮の閉じ込め）、熱中症。
other-008,Others,Fancy Rat,野生のドブネズミから家畜化され、19世紀のイギリスから組織的な繁殖が始まりました。,知的で社交的で愛情深い。他のネズミと共生して繁栄します。,被毛は短く、手入れは最小限で済みます。ネズミは頻繁に毛づくろいをします。,男性: 450-650 g (16-23 オンス)。女性: 250-350 g (9-12 オンス)。,高い知能と訓練可能性、強い人間関係、低いスペースとコストの要件。,乳腺腫瘍（特に避妊していない女性）、呼吸器感染症（マイコプラズマ）、肥満。
other-009,Others,Gerbil,モンゴルと中国北部の乾燥地帯。,好奇心旺盛で、活動的で、社交的です。同性ペアまたは小さなグループで飼うのが最善です。,ショートコートなので手入れは最小限で済みます。セルフグルーミング用の砂風呂を提供します。,60～130g（2～4.5オンス）。,砂漠に適応して水の必要性が低いため臭気が少なく、活発な穴掘り行動があり、低コストで簡単に世話ができます。,てんかん発作（一部の行ではストレスによって引き起こされる）、尾の手袋をはがす損傷、歯の過剰成長、肥満。
other-010,Others,Degu,チリ中部、マトルラルの低木地帯と山岳地帯に自生。,非常に社交的で、昼行性で、声が大きい。集合住宅と大規模な設備が必要です。,短くて密な被毛。被毛の健康を維持するには、チンチラと同様に定期的な砂浴びが必要です。,170～300g（6～10.5オンス）。,人間の活動に合わせた日内スケジュール、強力な社会的知性、魅力的な音声コミュニケーション。,糖尿病（糖分に非常に敏感）、歯の不正咬合、白内障、尾の手袋を外した傷害。
other-011,Others,Sugar Glider,オーストラリア、インドネシア、パプアニューギニアのユーカリ林に自生。,社交的で夜行性で、飼い主との絆が深い。孤独にされると苦痛を感じやすくなります。,毛皮は柔らかいため、手入れは最小限で済みます。セルフグルーミングは典型的であり、時折穏やかなブラッシングを行います。,100～160g（3.5～5.6オンス）。,独特の滑走能力、強い社会的絆（飼い主との袋運び行動）、長寿命（10～15年）。,カルシウムの少ない食事による代謝性骨疾患、ストレスに関連した自傷行為、肥満、歯科疾患。
other-012,Others,Red-Eared Slider Turtle,米国南東部、特にミシシッピ川流域。,警戒心が強く、食べ物に動機付けられます。基本的に単独行動ですが、世話人を認識することができます。,甲羅/スキンケア: 甲羅の腐敗を防ぎ、甲羅の健全な脱皮をサポートするために、適切な UVB 照明と日光浴エリアが必要です。,大人の場合 0.5 ～ 1.1 kg (1 ～ 2.5 ポンド)、殻の大きさによって異なります。,寿命が長く (20 ～ 30 年以上)、水中での行動が活発で、毎日の交流の必要性が比較的低い。,殻腐れ、代謝性骨疾患、呼吸器感染症、ビタミンA欠乏症。
other-013,Others,Russian Tortoise,カザフスタン、ウズベキスタン、アフガニスタンの地域を含む中央アジア。,好奇心旺盛で、リクガメとしては活発で、一般的に優しい扱いに耐えます。,殻のケア：UVB照明、穴掘り用の適切な基質、健康な年輪のための定期的な殻検査が必要です。,大人の場合0.4〜0.9kg（14〜32オンス）。,他のリクガメに比べてコンパクトなサイズ、長寿命（40～50年以上）、丈夫で活発な気質。,代謝性骨疾患、呼吸器感染症、不適切な食事/UVBによる貝殻ピラミッド形成、寄生虫。
other-014,Others,Ball Python,西アフリカと中央アフリカ、草原と開けた森林に自生。,おとなしく内気で、攻撃的というよりは防御的にボールに丸まってしまうことが多い。,スキンケア: 清潔な小屋には適切な湿度が必要です。脱皮期には湿気の多い皮を提供します。,大人の場合 1.5 ～ 2.3 kg (3.3 ～ 5 ポンド)。,穏やかな気質、メンテナンスの手間がかからない、扱いやすいサイズ、長寿命 (20 ～ 30 年)、最小限の騒音/臭気。,呼吸器感染症、抜け殻の滞留、ダニ、過度の湿気/湿った基材による鱗の腐敗。
other-015,Others,Corn Snake,米国南東部、野原、森林、放棄された建造物に自生。,従順で好奇心旺盛で扱いやすいため、初心者向けのヘビとして人気があります。,スキンケア: 適度な湿度できれいに脱皮します。脱皮サイクル中に湿気の多い皮を提供します。,大人の場合は 450 ～ 900 g (1 ～ 2 ポンド)。,おおらかな気質、扱いやすい体格、丈夫な体質、幅広い色の形態。,呼吸器感染症、抜け毛の残存（特に眼球と尾端）、ダニ、口腐れ（感染性口内炎）。
other-016,Others,Veiled Chameleon,イエメンとサウジアラビア、アラビア半島の山岳地帯の湿気の多い地域に自生。,孤独で縄張り意識がある。触ることを嫌い、「見ても触らない」ペットとして最適です。,スキンケア: 健康的な脱皮をサポートするには、高湿度、ミスト/ドリッパー システム、強力な UVB 照明が必要です。,大人の場合は 100 ～ 200 g (3.5 ～ 7 オンス)。,印象的な色の変化するディスプレイ、低いインタラクション/取り扱い要件、視覚的に魅力的な囲い動物。,代謝性骨疾患、呼吸器感染症、脱水症、メスの結卵。
other-017,Others,Axolotl,メキシコのソチミルコ湖。一生水中に生息する新生サンショウウオ。,孤独で座りがちで、交流が少ない。扱うよりも観察するのが最善です。,皮膚/えらのケア: 敏感な外えらと粘液層を損傷しないように、清潔で冷たく、よくろ過された水と穏やかな取り扱いが必要です。,大人の場合60〜110g（2〜4オンス）。,独特の再生能力、低騒音の水生飼育、視覚的に特徴的な外鰓、長寿命（10～15年）。,細菌および真菌による皮膚感染症、劣悪な水質によるアンモニア中毒、基質摂取による宿便。
other-018,Others,Betta Fish (Siamese Fighting Fish),タイ、カンボジア、ベトナムに生息し、浅い水田と流れの緩やかな水域に生息します。,単独行動と縄張り意識があり、特にオスは一緒に暮らすことができない。,フィン/スケールのケア: 流れるフィンを損傷やフィンの腐敗から保護するために、清潔で安定した温水条件と穏やかな取り扱いが必要です。,大人の場合は 2 ～ 3 g (0.07 ～ 0.1 オンス)。,鮮やかな色とフィナージュ、省スペース、安定した水質条件下での耐久性。,ひれの腐敗、ich（寄生虫感染）、浮袋障害、水腫（細菌感染）。
other-019,Others,Goldfish,"中国では、1,000 年以上前に野生のプロイセンのコイから家畜化されました。",同族間では社交的で活発。グループで飼うことで利益を得ることができます。,鱗/粘液コートのケア: 魚の保護粘液コートを保護するために、きれいで、よく濾過された、適切な量の水を必要とします。,品種によって大きく異なりますが、十分なスペースがある場合、成人の場合は通常 100 ～ 500 g (3.5 ～ 17.6 オンス) です。,寿命が長く (適切な手入れをすれば 10 ～ 20 年以上)、冷たい水でも丈夫で、観賞用の形も多種多様です。,浮き袋障害、病気、ヒレの腐敗、小型水槽によるアンモニア/亜硝酸塩中毒。
