id,category,breed_name,origin,temperament,coat_care,ideal_weight_guide,key_strengths,potential_health_risks
other-020,Others,Hermit Crab,カリブ海やインド太平洋などの熱帯沿岸地域。,同族間では社交的で、一般的に従順で、ほとんどが夜行性です。,外骨格のケア: 脱皮のための湿度管理と、適切なサイズの交換用シェルへのアクセスが必要です。,種や殻の大きさによって異なります。成熟度に応じて、通常は数グラムから 100 g 未満です。,毎日のやり取りの必要性が低く、よく世話をすれば寿命が長く（10～20年を超える場合もあります）、殻を変える行動をとります。,低湿度、甲羅関連のストレス、細菌感染、脱水による脱皮合併症。
other-021,Others,Chilean Rose Tarantula,チリとアルゼンチン、乾燥した低木地帯と砂漠地帯に自生。,タランチュラとしては従順で動きは遅いですが、驚かされると防御的になる可能性があります。,外骨格/ヘアケア: 直接的なケアは最小限に抑えます。脱皮をサポートするために適切な湿度と基質を提供します。,大人の場合は 15 ～ 30 g (0.5 ～ 1 オンス)。,毎日のメンテナンスは少なく、メスの寿命は長く（15～20年以上）、他のタランチュラ種に比べて穏やかな気質です。,脱水症状、過度に湿気の多い環境でのカビ/ダニの問題、脱皮合併症、ストレスによる毛蹴り（防御行動）。
dog-027,Dogs,Akita,日本では、地域の労働伝統とともに伴侶犬種および/または狩猟犬種として開発されました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-028,Dogs,Alaskan Malamute,米国、交友関係、スポーツ、または実際の仕事の役割のために開発されました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-029,Dogs,American Staffordshire Terrier,伝統的な狩猟、牧畜、または伴侶犬の繁殖を通じて発展した英国。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-030,Dogs,Australian Cattle Dog,ドイツと中央ヨーロッパで、作業、警備、またはスポーツの目的で開発されました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-031,Dogs,Basenji,フランスと西ヨーロッパは、地域の狩猟、農場、または伴侶犬の伝統を通じて発展しました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-032,Dogs,Basset Hound,スカンジナビア。寒冷地、狩猟、牧畜、農作業のために開発されました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-033,Dogs,Belgian Malinois,スペインと南ヨーロッパで、狩猟、警備、または交友のために発達しました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-034,Dogs,Belgian Tervuren,中央アジアと東ヨーロッパで、家畜の番、狩猟、または持久力のある仕事のために発達しました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-035,Dogs,Bloodhound,日本では、地域の労働伝統とともに伴侶犬種および/または狩猟犬種として開発されました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-036,Dogs,Borzoi,米国、交友関係、スポーツ、または実際の仕事の役割のために開発されました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-037,Dogs,Boston Terrier,伝統的な狩猟、牧畜、または伴侶犬の繁殖を通じて発展した英国。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-038,Dogs,Briard,ドイツと中央ヨーロッパで、作業、警備、またはスポーツの目的で開発されました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-039,Dogs,Brussels Griffon,フランスと西ヨーロッパは、地域の狩猟、農場、または伴侶犬の伝統を通じて発展しました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-040,Dogs,Bullmastiff,スカンジナビア。寒冷地、狩猟、牧畜、農作業のために開発されました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-041,Dogs,Cane Corso,スペインと南ヨーロッパで、狩猟、警備、または交友のために発達しました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-042,Dogs,Chinese Crested,中央アジアと東ヨーロッパで、家畜の番、狩猟、または持久力のある仕事のために発達しました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-043,Dogs,Chow Chow,日本では、地域の労働伝統とともに伴侶犬種および/または狩猟犬種として開発されました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-044,Dogs,Collie,米国、交友関係、スポーツ、または実際の仕事の役割のために開発されました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-045,Dogs,Coton de Tulear,伝統的な狩猟、牧畜、または伴侶犬の繁殖を通じて発展した英国。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-046,Dogs,Curly-Coated Retriever,ドイツと中央ヨーロッパで、作業、警備、またはスポーツの目的で開発されました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-047,Dogs,English Springer Spaniel,フランスと西ヨーロッパは、地域の狩猟、農場、または伴侶犬の伝統を通じて発展しました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-048,Dogs,Finnish Lapphund,スカンジナビア。寒冷地、狩猟、牧畜、農作業のために開発されました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-049,Dogs,Fox Terrier,スペインと南ヨーロッパで、狩猟、警備、または交友のために発達しました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-050,Dogs,Giant Schnauzer,中央アジアと東ヨーロッパで、家畜の番、狩猟、または持久力のある仕事のために発達しました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-051,Dogs,Greyhound,日本では、地域の労働伝統とともに伴侶犬種および/または狩猟犬種として開発されました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-052,Dogs,Havanese,米国、交友関係、スポーツ、または実際の仕事の役割のために開発されました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-053,Dogs,Irish Setter,伝統的な狩猟、牧畜、または伴侶犬の繁殖を通じて発展した英国。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-054,Dogs,Irish Wolfhound,ドイツと中央ヨーロッパで、作業、警備、またはスポーツの目的で開発されました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-055,Dogs,Italian Greyhound,フランスと西ヨーロッパは、地域の狩猟、農場、または伴侶犬の伝統を通じて発展しました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-056,Dogs,Jack Russell Terrier,スカンジナビア。寒冷地、狩猟、牧畜、農作業のために開発されました。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-057,Dogs,Japanese Chin,スペインと南ヨーロッパで、狩猟、警備、または交友のために発達しました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,S: 性別と体格に応じて、約 3 ～ 10 kg (7 ～ 22 ポンド)。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
dog-058,Dogs,Keeshond,中央アジアと東ヨーロッパで、家畜の番、狩猟、または持久力のある仕事のために発達しました。,フレンドリーで順応性があり、家族に対して愛情深いことがよくあります。通常、定期的な運動、トレーニング、社会的交流によって成長します。,ミディアムダブルコート。週に2〜3回ブラッシングをし、季節の抜け毛の時期にはグルーミングを増やしてください。,小型から中型: 性別と体格に応じて、約 7 ～ 15 kg (15 ～ 33 ポンド)。,強い仲間意識、忠誠心、家族、スポーツ、仕事上の役割を越えた多才さ。,品種に関連した整形外科的問題、アレルギー、耳の病気、肥満が懸念される場合があります。定期的な獣医師のスクリーニングは重要です。
dog-059,Dogs,Kerry Blue Terrier,日本では、地域の労働伝統とともに伴侶犬種および/または狩猟犬種として開発されました。,自信があり精力的で、仕事や活動に対する自然な本能を備えています。精神的な刺激と体系的な毎日の運動が必要です。,ロングコートまたはフェザーコート。週に数回、頻繁にブラッシングを行うと、マットやもつれを防ぐことができます。,中型: 性別と体格によって異なりますが、約 15 ～ 25 kg (33 ～ 55 ポンド)。,忍耐力、知性、そして人々と関わりたいという熱意。多くの場合、構造化された活動によく反応します。,犬種や大きさによっては、心臓病、目の病気、関節の問題、胃拡張捻転などが関係する場合があります。
dog-060,Dogs,Lagotto Romagnolo,米国、交友関係、スポーツ、または実際の仕事の役割のために開発されました。,優しく人間志向で、介護者と緊密な絆を築くことが多い。感受性が豊かで、報酬ベースのトレーニングによく反応します。,ワイヤーまたはテクスチャードコート。定期的なブラッシングと、定期的な専門家によるグルーミングやハンドストリッピングが必要な場合があります。,中型から大型まで: 性別と体格に応じて約 20 ～ 35 kg (44 ～ 77 ポンド)。,独特の労働本能と強い人間関係を持ち、セラピー、スポーツ、または専門的な役割を果たす可能性があります。,皮膚疾患、整形外科的問題、遺伝性の目の病気が発生する可能性があります。責任ある飼育と定期的な獣医師のケアはリスクの軽減に役立ちます。
dog-061,Dogs,Leonberger,伝統的な狩猟、牧畜、または伴侶犬の繁殖を通じて発展した英国。,独立心がありながらも献身的で、独特の個性を持っています。早期の社会化と明確な境界線は、良い行動をサポートするのに役立ちます。,カーリーまたはウールのような被毛。定期的なブラッシングと計画的なトリミングは、被毛の状態を維持するのに役立ちます。,大：性別と体格によって異なりますが、約 30 ～ 50 kg (66 ～ 110 ポンド)。,活発な個性を備えたコンパクトまたは適応可能なサイズで、運動のニーズが満たされるさまざまな家庭環境に適しています。,サイズや形態によっては、膝蓋骨脱臼、歯科疾患、肥満、加齢に伴う関節の問題が発生する可能性があります。
dog-062,Dogs,Lhasa Apso,ドイツと中央ヨーロッパで、作業、警備、またはスポーツの目的で開発されました。,注意深く、忠実で、知的で、強い労働倫理を持っています。早期の社会化と一貫した前向きなトレーニングの恩恵を受けます。,ショートコート。通常は毎週のブラッシングで十分ですが、換毛​​期にはより頻繁にグルーミングを行ってください。,巨人: 性別や個人の体格にもよりますが、多くの場合 45 ～ 70 kg (99 ～ 154 + ポンド) です。,訓練可能性、適応性、および活動的な世帯への適合性。多くの場合、服従、スポーツ、実務に優れています。,股関節および肘の形成異常、肥満、歯科疾患、品種に関連した目や心臓の病気が発生する可能性があります。
